id,title,text,price,slug,category_id,image
1,Дисхидия Пектеноидес,"Дисхидия Пектеноидес — очаровательное и необычное стелющееся растение, которое обязательно добавит характера любому комнатному саду. Обычно известная как «муравьиное растение», Дисхидия Пектеноидес получила свое название из-за своих уникальных взаимоотношений с муравьями, которые часто используют полые усики растения в качестве места для гнездования.  Это растение имеет маленькие круглые листья, которые растут парами вдоль его тонких плетистых стеблей. Листья ярко-зеленые и имеют глянцевую восковую текстуру, что добавляет им привлекательности. По мере роста Дисхидия Пектеноидес образует гроздья маленьких белых цветков, источающих сладкий медовый аромат.  Дисхидия Пектеноидес, за которыми легко ухаживать и которые можно адаптировать к различным условиям выращивания, хорошо растет при ярком непрямом свете и умеренной влажности. Он хорошо подходит для подвесных корзин, где можно в полной мере оценить его уникальную форму. Это растение, несомненно, станет поводом для разговоров и станет фаворитом среди коллекционеров растений и энтузиастов.",2799,dishidia-pectenoides,2,flowers_images/dishidia.png
2,Портулакария,"Бонсай Портулакария, также известный как слоновий куст, представляет собой красивый суккулентный кустарник, который популярен для выращивания бонсай. Это растение родом из Южной Африки и имеет маленькие круглые листья ярко-зеленого цвета. Кора растения красновато-коричневого цвета и с возрастом становится более текстурированной. При выращивании в качестве Бонсай Портулакарий обычно имеет форму небольшого дерева с толстым стволом и кроной из маленьких, плотно упакованных листьев. За этим бонсай легко ухаживать, что делает его отличным выбором для начинающих. Он также известен своей способностью накапливать воду в листьях, что делает его засухоустойчивым и способным выживать в засушливых условиях.",2499,portulakariya,3,flowers_images/bonsai_portulakaria.jpg
3,Литопс Лапидария Маргарита,"Литопс Лапидария Маргарита — редкий суккулент, уроженец Северной Африки, в основном Намибии. Лапидария образует короткие розетки мясистых листьев специфической формы. В природе лапидария встречается среди каменных крошек солнечных склонов. Этим объясняется характерный для этого растения вид-уподобившись камням, этот вид сумел защититься от голодных животных. Серый цвет твердых листьев подчеркивается фиолетовыми акцентами. Тем не менее, наиболее впечатляющим является цветение. Из центра розеток растут крупные золотистые цветы с несколькими лепестками-одна цветочная корзина может иметь до 100 лепестков и диаметром 5 см. Растение очень редко встречается в всеобщей продаже-в нашем магазине растения на продажу появляются раз в несколько лет.",399,litops,1,flowers_images/litops_lapidaria.jpg
4,Гузмания,"Гузмания — это красивое и неприхотливое растение, которое прекрасно подойдет для оформления интерьера вашего дома или офиса. Его привлекательные листья и необычные цветки привлекают внимание и создают уютную атмосферу. Гузмания — отличный выбор для тех, кто ищет неприхотливую и красивую растительность для своего дома или офиса.",999,guzmania,4,flowers_images/guzmania.jpg
5,Аглаонема Даймонд Бэй,"Аглаонема Даймонд Бэй — потрясающий сорт популярного растения аглаонема, известного своей привлекательной листвой и простотой в уходе. Это растение имеет большие, глянцевые, зеленые листья с белой пестротой, которая проявляется в виде ярких пятен и полос, что придает ему уникальный, привлекательный вид. Пестрота более заметна на молодых листьях, но по мере взросления листьев зеленый цвет становится более доминирующим. Аглаонема Даймонд Бэй с ее качествами очистки воздуха и минимальными затратами на техническое обслуживание является идеальным выбором для озеленения любого помещения.",2899,aglonema-daimond-bey,5,flowers_images/aglaonema_silver_bay.png
6,Фикус Бенджамин Наташа,"Фикус Бенджамин Наташа — это элегантное комнатное растение с привлекательной листвой, которая может украсить любой интерьер. Он привлекает внимание своими большими, глянцевыми, темно-зелеными листьями, которые образуют красивые ветви. Наташа является одним из самых популярных видов Фикуса Бенджамина, который благодаря своей простоте в уходе и эффектному внешнему виду, является неизменным хитом в мире комнатных растений.",1099,ficus-bendjamina-natasha,6,flowers_images/ficus_bendgamina_nataha.png
7,Эхинокактус Грузонии,"Эхинокактус Грузонии — это медленно растущий кактус, который прекрасно себя чувствует при ярком прямом солнечном свете и требует минимального полива. Это идеальный выбор для тех, кто любит растения, не требующие особого ухода, или для тех, кто новичок в домашнем садоводстве. Отличный способ добавить нотку пустынного шика в ваш дом или офис. Его характерный внешний вид делает его отличным предметом разговора, а простота ухода делает его отличным выбором для занятых людей, которые все еще хотят наслаждаться красотой комнатных растений.",499,ehinokaktus-gruzoni,7,flowers_images/ehinokaktus_gruzoni.png
8,Фаленопсис Пандора,"Фаленопсис Пандора — потрясающий гибрид орхидеи с крупными эффектными цветами глубокого бархатисто-фиолетового цвета с контрастирующим белым центром. Лепестки взъерошенные и слегка скрученные, что придает им элегантный и неповторимый вид. Эта орхидея является компактным растением, что делает ее идеальным выбором для подоконника или небольшого пространства. Он обильно цветет и имеет прекрасный аромат, который наполняет воздух сладким цветочным ароматом. Фаленопсис Пандора — популярный выбор как для домашнего садоводства, так и для любителей орхидей, добавляющий нотку экзотической красоты в любой дом или офис.",2599,felenopsis-pandora,8,flowers_images/falenopsis_pandora.png
9,Пальма Хризалидокарпус,"Пальма Хризалидокарпус является одним из самых популярных видов декоративных пальм в мире благодаря своей универсальности и простоте ухода. Она может вырастать до двух метров в высоту, но в комнатных условиях обычно остается меньше. Хризалидокарпус также является очень выносливым растением и может выживать в широком диапазоне условий, от полного солнца до тени. Пальма идеально подходит для тех, кто любит создавать уютный и теплый интерьер в своем доме или офисе. Хризалидокарпус легко адаптируется к любым условиям и добавляет в ваш декор нотку природной красоты.",9990,palma-hrizalidocapus,9,flowers_images/palma_hrizalidocapus.png
10,Нефролепис Грин Моментс,"Нефролепис Грин Моментс — это культивар популярного вида папоротника Nephrolepis exaltata. Он известен своей пышной зеленой листвой, для которой характерны дугообразные листья, образующие форму фонтана. Листы имеют глубокие лопасти и нежную текстуру, что придает растению мягкий и воздушный вид. Сорт Грин Моментс назван в честь того, как его листья переливаются и ловят свет, придавая растению живой и динамичный вид. Этот папоротник является популярным выбором для внутреннего и наружного декора, так как за ним легко ухаживать, и он придает свежесть и естественность любому пространству.",899,nefropelis-green-moments,10,flowers_images/nefrolepis_green_momemt.png
11,Венерина Мухоловка,Мечтали ли вы когда-нибудь о встрече с природой прямо у вас дома или в офисе? Теперь это возможно с Венериной «Мухоловкой». Уникальная адаптация и привлекательные ловушки для насекомых сделают ваше пространство еще более удивительным и живым. Порадуйте себя и приобретите эту прекрасную растительность уже сегодня!,899,venerina-muholovka,11,flowers_images/venerina_muholovka.png
12,Антуриум Спирит,"Красивое растение Антуриум Спирит привнесет экзотический шарм в ваш дом или офис. Своими яркими и сочными листьями оно напоминает цветок, но на самом деле является коллекционным растением. Его привлекательность заключается в множестве ярких соцветий, которые украшают растение круглый год. Антуриумы могут процветать как на ярком солнце, так и в тени, делая их универсальным выбором для любого интерьера. Это растение также является знаком любви и страсти, что",1799,antrium-spirit,12,flowers_images/antrium_spirit.png
13,Эхеверия Линдсиана,"Эхеверия Линдсиана — относительно простое в уходе растение, что делает его отличным выбором как для опытных, так и для начинающих любителей суккулентов. Предпочитает яркий, непрямой солнечный свет и хорошо дренированную почву. Полив следует проводить умеренно, давая почве полностью просохнуть между поливами. При правильном уходе это растение может расти как в помещении, так и на открытом воздухе, добавляя нотку естественной красоты в любое пространство. Закажите сейчас и добавьте Эхеверию Линдсиана в свою коллекцию!",749,eheveria-lindsiana,1,flowers_images/eheveria_lindsiana.jpg
14,Алоэ Вера,"Алоэ Вера - представляет собой небольшое суккулентное растение, принадлежащее к роду Aloe. Это медленно растущее без стебельное растение, которое обычно достигает до 15 см в высоту и до 20 см в ширину. Листья от зеленого до сине-зеленого цвета, треугольной формы и покрыты небольшими белыми бугорками. Края листьев покрыты мелкими зубчиками или шипами, а кончики часто загнуты. Летом он образует гроздья оранжево-красных цветов на высоких тонких стеблях, высота которых может достигать 20 дюймов (50 см). Это растение известно своей декоративностью и может выращиваться как в помещении, так и на открытом воздухе в теплом климате. Он требует хорошо дренированной почвы и периодического полива, что делает его неприхотливым растением для начинающих садоводов.",399,aloe-vera,1,flowers_images/aloe_vera.jpg
15,Каланхое Тирсифлора,"Каланхое Тирсифлора , потрясающий и яркий суккулент, который добавит нотку естественной красоты и устойчивости любому пространству. Это необыкновенное растение демонстрирует толстые весловидные листья с поразительным голубовато-зеленым оттенком и яркими красными краями, создавая визуально очаровательную экспозицию. Каланхоэ Тирсифлора, выращенное в горшке для удобства, процветает при минимальном уходе, что делает его отличным выбором как для внутреннего, так и для открытого грунта. Наслаждайтесь уникальной формой и потрясающей окраской этого сорта каланхоэ, поскольку он привносит ощущение элегантности пустыни и нотку ботанического очарования в декор вашего дома или сада.",399,kalanhoe-tirsiflora,1,flowers_images/kalanhoe_tirsiflora.jpg
16,Крассула Овата Сансет,"Крассула Овата Сансет, представляет собой завораживающее суккулентное растение, демонстрирующее очаровательную смесь цветов. Его толстые мясистые листья имеют яркие оттенки оранжевого, розового и желтого цветов, создавая потрясающий градиент, напоминающий закат. Края листьев окрашены в красноватый оттенок, что делает его еще более привлекательным. Этот компактный суккулент растет кустистым, ветвящимся образом, образуя густую и привлекательную листву. Sunset Jade известен своей устойчивостью и способностью расти в различных условиях освещения, что делает его идеальным растением для выращивания в помещении или на открытом воздухе. Его неприхотливость в уходе и способность переносить засуху делают его подходящим и для начинающих садоводов. Благодаря своей уникальной окраске и компактному росту Crassula ovata ‘Sunset’ обязательно добавит тепла и красоты любой коллекции суккулентов или саду.",1299,krassuela-ovata-sanset,1,flowers_images/krassuela_ovata_sanset.jpg
17,Сансевиерия Зейланика,"Сансевиерия Зейланика, является выносливым, вечнозеленым растением, произрастающим на Шри-Ланке. Это растение принадлежит к семейству сансевиерий и высоко ценится за декоративность и способность очищать воздух. Листья Зейланики растут в виде розетки, длинные, узкие, темно-зеленого цвета с белыми полосами по всей длине листа. Это растение не требует особого ухода и может выжить в широком диапазоне условий выращивания, что делает его популярным выбором как для внутреннего, так и для открытого грунта. Его свойства очищать воздух делают его идеальным растением для дома и офиса, поскольку оно помогает удалять токсины из воздуха. Благодаря привлекательному внешнему виду и неприхотливости в уходе Сансевиерия Зейланика станет прекрасным дополнением к любой коллекции растений.",699,sensevieria-zeilanika,1,flowers_images/sensevieria_zeilanika.jpg
18,Синокрассула Юннаньская,"Синокрассула Юннаньская – экзотический суккулент, напоминающий ежика! Это необычное растение из семейства Толстянковые родом из провинции Юньнань южного Китая и севера Бирмы. При выращивании в горшках обычно не превышает 10 см в высоту, вырастая до ширины около 20 см. Почковидные, темные, плотно расположенные листья образуют плотные декоративные куртины. Дополнительным достоинством растения являются его плотные красно-белые соцветия, достигающие 10-15 см в высоту.",499,sinokrassula-ynnanskaya,1,flowers_images/sinokrassula_ynnanskaya.jpg
19,Хедера Хеликс Вандер,"Хедера Хеликс Вандер, также известная как Wonder Ivy или English Ivy, является популярным вечнозеленым вьющимся растением, известным своей декоративной листвой. У него темно-зеленые глянцевые листья с белыми прожилками, которые образуют характерный привлекательный рисунок. Это растение относительно быстро растет, и его можно научить взбираться по стенам или решеткам, что делает его отличным выбором для озеленения внутренних и наружных пространств. Это также неприхотливое растение, устойчивое к широкому спектру условий, включая слабое освещение и колебания температуры, что делает его отличным вариантом для начинающих или тех, у кого нет большого пальца.",1899,hedera-heliks-vander,2,flowers_images/hedera_heliks_vander.png
20,Сциндапсус Пиктус Сильвер Анна,"Украсьте свое пространство с помощью Scindapsus Silver Ann! Его потрясающие листья с серебристым рисунком привносят элегантность и прикосновение природы в помещение. Закажите прямо сейчас, чтобы добавить нотку ботанической красоты в ваш дом.",2699,scindaptus-pictus-silver_anna,2,flowers_images/scindaptus_pictus_silver_anna.jpg
21,Эпипремнум Голден Потос подвесной,"Украсьте свой офис, квартиру или дом превосходным многолетним ампельным растением — Эпипремнум Голден Потос! Яркие салатово-желтые атласные листья в форме сердца сделают ваше пространство уютным и стильным. Вы можете направить усики растения расти вокруг дверных проемов, вверх по стенам и через потолок или оставить его свисать из высокого или подвесного горшка. Как бы вы ни выбрали, Эпипремнум Голден Потос будет прекрасно смотреться!",2399,scindapsus-golden-potos,2,flowers_images/scindapsus_golden_potos.jpg
22,Бонсай Пинус сосна,"Бонсай Пинус, также известный как японская черная сосна, является потрясающим и уникальным деревом бонсай, которое пользуется большим спросом у энтузиастов. Это медленнорастущее вечнозеленое дерево с темно-зелеными иголками и элегантным искривленным стволом, который со временем может принимать удивительные формы. Кора дерева темная и глубоко трещиноватая, что придает дереву интересную текстуру и характер. Его прочный, естественный внешний вид делает его фаворитом тех, кто ценит красоту диких пейзажей. Bonsai Pinus — отличный выбор для тех, кто хочет создать спокойную и безмятежную обстановку в своем доме или офисе.",15899,bonsai-pintus-sosna,3,flowers_images/bonsai_sosna.jpg
23,Бонсай Метасеквойя «Лес»,"Бонсай Метасеквойя «Лес» также известная как бонсай из красного дерева на рассвете, представляет собой миниатюрную версию быстрорастущего листопадного дерева Metasequoia glyptostroboides. В версии бонсай сохранились характерные тонкие зеленые иголки дерева, которые осенью становятся медно-оранжевыми, а затем опадают, оставляя характерный древесный ствол открытым. Бонсай из Метасеквойи является популярным выбором среди любителей Бонсай из-за его приспособляемости, долговечности и яркого внешнего вида. При надлежащем уходе и уходе Бонсай из Метасеквойи может жить много лет, обеспечивая очаровательное и уникальное дополнение к любому внутреннему или внешнему пространству.",8499,bonsai-metasecvoya,3,flowers_images/bonsai_metasecvoya.jpg
24,Бонсай Дзельква,"Бонсай Дзельква — это миниатюрная версия высокого и величественного дерева Зелкова, произрастающего в Азии. Это популярный вид дерева бонсай из-за его маленьких листьев, нежных ветвей и красивой осенней листвы. Бонсай Дзельква имеет прямой ствол, который постепенно сужается к вершине, придавая ему классический силуэт бонсай. Кора насыщенного темно-коричневого цвета с грубой текстурой, а листья маленькие, овальной формы с зубчатыми краями. Дзельква— выносливое дерево, способное выдерживать широкий диапазон температур и относительно простое в уходе, что делает его отличным выбором как для начинающих, так и для опытных любителей бонсай.",5899,bonsai-dzelkva,3,flowers_images/bonsai_dzelkva.jpg
25,Азалия бонсай,"Азалия бонсай — потрясающе красивое и нежное комнатное растение, которое станет отличным дополнением к любому дому или офису. Это компактное растение, которое можно выращивать в горшках и контейнерах различной формы и размера. Наша азалия бонсай поставляется в горшках в высококачественном керамическом горшке, что делает ее идеальным выбором для тех, кто ищет простое в уходе растение.",8699,bonsai-azalia,3,flowers_images/bonsai_azalia.jpg
26,Бонсай Илекс Крената,"Бонсай Илекс, также известный как японский падуб, является популярным видом дерева для выращивания бонсай. Его маленькие глянцевые листья и густая листва делают его привлекательным выбором для создания миниатюрных пейзажей. Бонсай Илекс — это медленнорастущее дерево с компактным, густым внешним видом, которое может достигать 1 метра в высоту, когда полностью созреет. Листья обычно зеленые, овальной формы, с зубчатым краем, весной на них появляются маленькие белые цветы. При надлежащем уходе Бонсай Илекс может жить много лет, что делает его достойным дополнением к любой коллекции бонсай.",6299,bonsai-ileks-krenata,3,flowers_images/bonsai_ileks_krenata.jpg
27,Ананас Чампака,"Ананас Чампака, представляет собой тропическое растение, принадлежащее к семейству Бромелиевых. Это небольшое растение, которое вырастает до 60 см в высоту и 60 см в ширину. Его листья узкие, мечевидные, растут в виде розетки. Листва зеленая с белыми отметинами, образующими симметричный узор. Когда он достигает зрелости, он дает небольшой съедобный плод ананаса, сладкий и сочный. Растение не требует особого ухода и за ним легко ухаживать, что делает его идеальным дополнением любого внутреннего сада или патио.",2399,ananas-champaka,4,flowers_images/ananas_champaka.jpg
28,Криптантус Бивитантус,"Криптантусы, также известные как земные звезды, являются разновидностью бромелиевых, произрастающих в Южной Америке. Эти маленькие растения в форме розетки ценятся за их красочную и сложную листву, которая часто представляет собой сочетание полос, точек и полос оттенков зеленого, красного, розового и пурпурного. Криптантусы обычно выращивают как комнатные растения, они хорошо себя чувствуют при ярком непрямом свете и хорошо дренированной почве. За ними относительно легко ухаживать, и они станут прекрасным дополнением к любой коллекции растений благодаря своему уникальному и привлекательному внешнему виду.",499,kriptanus_-bivitanus,4,flowers_images/kriptanus_bivitanus.jpg
29,Эхмея Фасциата Примера,"Эхмея Фасциата Примера — это потрясающее тропическое растение, которое добавляет нотку элегантности в любой интерьер. С его блестящими серебристо-зелеными листьями и розовыми прицветниками, которые распускаются нежными синими или фиолетовыми цветами, это эффектное растение, за которым легко ухаживать. Это растение известно своими очищающими воздух свойствами, что делает его отличным дополнением к любому жилому или рабочему пространству. Его уникальная форма и потрясающие цветы делают его идеальным акцентом в любой комнате. Привнесите нотку тропиков в свой дом или офис с Эхмея Фасциата.",2699,ehmeya-fasciata-primera,4,flowers_images/ehmeya_fasciata_primera.jpg
30,Седум Буррито,"Седум Буррито «Sedum Buritto» — исключительно впечатляющий суккулент родом из Мексики. Встречается он и в умеренном климате — там встречается в основном в расщелинах скал. Его свисающие побеги, густо покрытые мясистыми цилиндрическими листьями сизо-зеленого приглушенного цвета, создают эффектные каскады. В возрасте, во время цветения, на концах побегов появляются мелкие нежные цветки розовой или красной окраски. Суккулентное растение, очень снисходительное к забывчивым, прозвали «железным растением» из-за его беспрецедентной стойкости. Прекрасно переносит длительные нехватки воды, быстро разрастается, со временем образуя длинные «косы» с декоративными листьями.",499,sedum-burrito,5,flowers_images/sedum_burrito.png
31,Блехнум Гиббум,"Блехнум, также известный как Блехнум Сильвер Леди, представляет собой поразительный вид папоротника, который происходит из тропических регионов, таких как Гавайи, Фиджи и Самоа. Это компактный папоротник с характерной серебристо-серой окраской на нижней стороне листьев. Листья Блехнум Сильвер Леди длинные и изогнутые, с кожистой текстурой, которая придает ему уникальный внешний вид. За этим видом папоротника легко ухаживать, и его можно выращивать в различных условиях, в том числе в помещении и на открытом воздухе. Он предпочитает хорошо дренированную почву и полутень, что делает его отличным выбором для тропического или субтропического сада или в качестве акцентного растения в комнате.",1199,blehnum-gibbum,5,flowers_images/blehnum_gibbum.png
