id,title,text,price,slug,category_id,image
32,Нолина Рекурвата,"Нолина Рекурвата, широко известная как «конский хвост» или «слоновья нога», представляет собой уникально выглядящее растение, принадлежащее к семейству Asparagaceae. Он произрастает в засушливых районах Мексики, где в дикой природе может вырасти до 30 футов в высоту. У растения характерная выпуклая основа, из-за которой оно получило название «слоновья нога», а его длинные узкие листья изящно ниспадают каскадом с верхушки ствола, напоминая конский хвост. Листья зеленые и кожистые, слегка скрученные, могут достигать 6 футов в длину. Растение является популярным выбором для выращивания в помещении из-за простоты ухода, устойчивости к слабому освещению и интересного внешнего вида.",1399,nolina-rekurvata,5,flowers_images/nolina_rekurvata.png
33,Асплениум Антикум Хуррикан,"Асплениум Антикум Хуррикан — элегантное растение имеет великолепные зеленые листья с уникальной белой пестротой, которые кружатся повсюду, напоминая закрученные ветры урагана. Эта тропическая красавица, также известная как папоротник «Птичье гнездо Виктории», идеально подходит для придания естественной изысканности любому помещению. За папоротником Асплениум Антикум Хуррикан легко ухаживать, и он может расти в различных условиях освещения, что делает его идеальным выбором как для начинающих, так и для опытных цветоводов. Не упустите возможность добавить этот потрясающий папоротник в свою коллекцию!",2399,aspelenium-antikum-hurrican,5,flowers_images/aspelenium_antikum_hurrican.png
34,Стрелиция Регина,"Стрелиция Регина, также известная как Райская птица или цветок журавля, представляет собой поразительное тропическое растение, произрастающее в Южной Африке. Он назван в честь королевы Англии Шарлотты Мекленбург-Стрелицкой. Растение имеет большие, глянцевые, вечнозеленые листья, которые образуют комок у основания растения, и высокие прочные стебли, которые могут достигать до 150 см в высоту. Яркие оранжево-голубые цветы напоминают голову птицы и могут цвести круглый год при оптимальных условиях. Стрелиция Регина является популярным выбором для садов, а также для внутреннего и наружного озеленения благодаря своему уникальному и экзотическому внешнему виду. Для нормального роста требуется умеренный полив и много яркого непрямого света.",1299,strelizia-regina,5,flowers_images/strelizia_regina.png
35,Нертера Гранаденсис,"Нертера Гранаденсис Астрид — прекрасное растение для создания уюта и комфорта в вашем доме. Это красивое многолетнее растение с зелеными листьями и яркими оранжевыми ягодами.  Нертера Гранаденсис Астрид, также известная как «кокосовое дерево» или «красная ягода», идеально подходит для декорирования интерьера в любом стиле. Её красные ягоды не только украшают растение, но и служат прекрасным дополнением к любому декору.  Это растение любит яркое, но размытое светлое освещение. Не стоит держать его на прямом солнце, но и теневыносливо оно не является. Поливайте Нертеру Гранаденсис Астрид регулярно, но не заливайте, и поддерживайте влажность воздуха в помещении.  Нертера Гранаденсис Астрид легко ухаживать, и она может быть отличным дополнением к вашей коллекции комнатных растений. Приобретайте этот прекрасный декоративный элемент уже сегодня и улучшайте свой дом вместе с ним!",899,nertera-granadensis,5,flowers_images/nertera_granadensis.png
36,Фиттония Вайт Ангел,"Фиттонию Белый Ангел, неземную красоту, которая очаровывает своими нежными белыми прожилками, танцующими на пышных зеленых листьях. Это потрясающее растение прекрасно себя чувствует при рассеянном свете от умеренного до яркого, что делает его идеальным для освещения любого помещения. Благодаря своим компактным размерам и низким температурам характер ухода, Фиттония Вайт Ангел — отличный выбор как для начинающих, так и для опытных энтузиастов растений.Его уникальная пестрота добавляет нотку элегантности и спокойствия в любую комнату.поднимите свою коллекцию растений с очаровательным очарованием Фиттонии Вайт Ангел и наслаждайтесь безмятежностью, которую она приносит к тебе домой.",699,fittoniya-yait-angel,5,flowers_images/fittoniya_yait_angel.png
37,Фиттония Ред Ангел,"Фиттония Ред Ангел, воплощение яркой красоты! Ее поразительные листья демонстрируют завораживающее сочетание темно-красных прожилок на пышном зеленом фоне, создавая очаровательное визуальное зрелище. Это потрясающее растение хорошо растет при непрямом освещении от умеренного до яркого и любит постоянно влажную почву. , Независимо от того, используется ли он как отдельный центральный элемент или как часть очаровательной растительной композиции, Фиттония Ред Ангел добавляет смелую цветовую гамму и нотку элегантности в любое пространство.Украсьте свой внутренний сад этой очаровательной листвой и ощутите очарование артистизма природы.",699,fittoniya-red-angel,5,flowers_images/fittoniya_red_angel.png
38,Пахира Акватика,"Улучшите качество воздуха в вашем офисе или доме с помощью Пахиры Акватики. Это популярное дерево идеально подходит для выращивания в помещении. Его сильные листья являются естественным очистителем воздуха, придавая интерьеру свежесть и стиль. Не упустите возможность купить Пахиру Акватику прямо сейчас!",16599,pahira-akvatika,6,flowers_images/pahira_akvatika.png
39,Гардения Жасминовидная,"Гардения Жасминовидная штамб, широко известная как капский жасмин, — красивое цветущее растение, которое часто выращивают на стеблях для элегантного и драматичного эффекта. Глянцевые, темно-зеленые листья и ароматные восковые белые либо кремовые цветы Гардении делают ее популярным выбором для внутреннего и наружного украшения. При выращивании на стебле растение может достигать высоты до 120 см и имеет компактный густой рост, который можно легко приучить к желаемой форме или стилю. За гарденией относительно легко ухаживать, но для ее роста требуется постоянное количество влаги и влажности. При надлежащем уходе гардения жасминовидная на стебле может привнести нотку вневременной красоты в любой дом или сад.",2599,gardenia-gasminovidnaya,6,flowers_images/gardenia_gasminovidnaya.png
40,Цитрофортунелла Лимон,"Цитрофортунелла Лимон, широко известный как лимон, представляет собой небольшое вечнозеленое дерево семейства рутовых, производящее острые кислые плоды, которые являются популярным ингредиентом в кулинарии, выпечке и коктейлях. У дерева блестящие зеленые листья и ароматные белые цветы, которые распускаются весной и летом. Плод овальной формы, с ярко-желтой кожурой и сочной кислой мякотью, богатой витамином С. Лимонные деревья обычно выращивают в теплых субтропических регионах, а в более прохладном климате их можно выращивать в горшках или контейнерах. Им требуется регулярный полив и хорошо дренированная почва, и при правильных условиях они могут плодоносить круглый год. Помимо использования в кулинарии, лимоны имеют ряд преимуществ для здоровья и хорошего самочувствия и используются в традиционной медицине для лечения различных заболеваний.",10099,zitrofortunela-limon,6,flowers_images/zitrofortunela_limon.png
41,Гибискус Санни,"Гибискус Санни — яркое и эффектное цветущее растение с крупными ярко-желтыми цветами, которые выделяются на фоне темно-зеленой листвы. Цветки обычно имеют диаметр около 10-15 см и имеют гофрированную текстуру, что добавляет им визуальной привлекательности. Растение может вырасти до 150-180 см в высоту и ширину в правильных условиях, что делает его отличным вариантом для добавления яркого цвета и тропического колорита в сады или внутренние помещения. Он также привлекает опылителей, таких как пчелы и бабочки, что делает его полезным дополнением к любому ландшафту.",4199,gibiskus-sanni,6,flowers_images/gibiskus_sanni.png
42,Олива Европейская,Ищете идеальное растение для офиса или дома? Представляем вам Оливу Европейскую! Это высокое вечнозеленое дерево с кожистыми серебристо-серо-зелеными листьями и душистыми цветами. Все наши оливки тщательно отбираются с учетом всех требований к здоровью растений.,3299,oliva-evropeiskaya,6,flowers_images/oliva_evropeiskaya.png
43,Цереус Спиральный,"Цереус Спиральный, завораживающий и уникальный кактус, который добавит нотку интриги в вашу ботаническую коллекцию. Цереус Спиральный, также известный как кактус штопора, отличается характерным спиральным рисунком роста и удлиненными стеблями. Стебли извиваются и превращаются в пленительную спиралевидную форму, напоминая природное произведение искусства. Родом из засушливых регионов Южной Америки, этот кактус хорошо приспособлен к засушливой и солнечной среде, что делает его устойчивым и неприхотливым растением. Cereus Spiralis имеет шипы вдоль ребристых стеблей, что делает его еще более привлекательным. Помимо яркого внешнего вида, этот кактус производит красивые белые цветы, которые распускаются ночью, наполняя воздух нежным ароматом. Благодаря своим компактным размерам и медленным темпам роста Cereus Spiralis является идеальным выбором для небольших помещений или как часть суккулентной композиции. Он требует нечастого полива и предпочитает хорошо дренированную почву, чтобы предотвратить корневую гниль. Поместите его в солнечное место и наблюдайте, как он расцветает и добавляет нотку естественной элегантности в ваш дом или офис. Примите уникальность Cereus Spiralis и позвольте его завораживающим спиралям и изысканным цветам очаровывать ваши чувства. Являетесь ли вы энтузиастом кактусов или просто цените красоту необыкновенных растений, Cereus Spiralis обязательно оставит неизгладимое впечатление.",2099,zerus-spiralnyi,7,flowers_images/zerus_spiralnyi.png
44,Опунция Консолея,"Опунция Консолея , уникальный и привлекательный кактус, который идеально подходит для придания нотки пустынного стиля любому помещению или открытому пространству. Благодаря своим плоским веслообразным стеблям это растение создает скульптурный эффект, который является одновременно современным и естественным. Стебли насыщенного зеленого цвета с восковой текстурой, покрытые небольшими шипами, которые придают растению характер. Весной Opuntia Consolea производит прекрасные ярко-желтые цветы, которые распускаются по краям подушечек. За этим кактусом относительно легко ухаживать, так как он предпочитает хорошо дренированную почву и минимальный полив. Являетесь ли вы опытным коллекционером кактусов или новичком в выращивании растений, Опунция Консолея обязательно станет смелым и красивым дополнением к вашей коллекции.",5399,opuziya-konsoleya,7,flowers_images/opuziya_konsoleya.png
45,Агава Шака Зулу,"Агава Шака Зулу, очень ценна и востребована коллекционерами, достигает до 40 см в высоту и 50 см в диаметре. Для него характерны исключительно жесткие, толстые листья, образующие правильную жесткую розетку. Голубой цвет кожицы листовых пластин прекрасно контрастирует с пурпурными краями, имеющими зазубренный край. Кончики листьев заострены и также украшены фиолетовыми вставками. Растет медленно, как и другие агавы.",3999,agava-shaka-zulu,7,flowers_images/agava_shaka_zulu.png
46,Эхиноцереус Рубиспинус,"Эхиноцереус Рубиспинус, потрясающий кактус, который добавляет нотку пустынной красоты и очарования в любое пространство. Это необычное растение демонстрирует цилиндрические стебли, покрытые густыми шипами, демонстрирующие завораживающую смесь красноватых и зеленых оттенков. Выращенный в горшке для удобства, Echinocereus rubispinus процветает при минимальном уходе, что делает его отличным выбором для комнатных суккулентных коллекций. Наслаждайтесь поразительной красотой и устойчивостью этого сорта Echinocereus, поскольку он привносит нотку естественной элегантности и ощущение спокойствия пустыни в декор вашего дома или офиса.",1599,ehinosperius-rubispinus,7,flowers_images/ehinosperius_rubispinus.png
47,Фаленопсис Вайт Ворлд,"Фаленопсис Вайт Ворлд – вид орхидей, отличающийся крайней неприхотливостью. Имеет красивые цветы необычных оттенков, при хорошем уходе продолжительно цветет до двух раз в год. Листья большие, плотные, толстые, темно-зеленого цвета. Цветы возвышаются на цветоножках на высоте около 30 см над розеткой листьев.",2399,falenopsis-way-word,8,flowers_images/falenopsis_way_word.png
48,Фаленопсис Сого Релекс,"Фаленопсис Sogo Relex  – редкий гибрид, отличается очень насыщенным ярким лаковым цветком в фиолетово-бордовой гамме. Укороченный стебель, толстые воздушные корни, зеленые блестящие листья собраны в розетку, из которой 2 раза в год вырастают цветоносы. Цветок ароматный, округлой формы, похож на бабочку. Фаленопсис живет в среднем до 10-15 лет, и его необходимо обновлять детками или делением.",1999,falenopsis-sogo-releks,8,flowers_images/falenopsis_sogo_releks.png
49,Орхидея Фаленопсис Лас Вегас,"Представители гибрида Лас Вегас радуют своим цветением два раза за сезон. Но таких показателей можно добиться только при правильном и своевременном уходе за растением.  Время цветения приходится на весну и осень. От цветов исходит приятный, в меру интенсивный аромат. Несомненное преимущество заключается в продолжительности цветения – оно составляет от 2 до 5 месяцев. Период покоя непродолжительный. Цветок принадлежит роду фаленопсис. Цветонос не отличается большой высотой, поскольку вырастает только до 45-50 см. Листовые пластины довольно плотные по своей структуре. Они окрашены в темно-зеленый оттенок, вытянуты в длину, обладают закругленными краями. Иногда их форма определяется как миндалевидная.",2899,falenopsis-las-vegas,8,flowers_images/falenopsis_las_vegas.png
50,Пальма Ховея Форстериана,"Пальма Ховея Форстериана, или просто Ховея, – это красивое комнатное растение, которое в своей природной среде обитания встречается в тропических лесах Южной и Центральной Америки. Это высокая пальма с множеством длинных, изящных листьев, которые дарят уют и тепло любому интерьеру. Ховея одно из самых популярных растений в любом доме или офисе благодаря своей неприхотливости. Она может расти как в светлых, так и в теневых местах, требует минимального ухода, идеально подходит для тех, кто только начинает знакомиться с миром комнатных растений.",7899,palma-hoveya-forsteriana,9,flowers_images/palma_hoveya_forsteriana.png
51,Цикас Революта,"Цикас Революта, широко известный как саговая пальма, представляет собой медленнорастущий вечнозеленый саговник, произрастающий в южной Японии. Он имеет крепкий ствол, который может вырасти до 3 метров в высоту и увенчан короной из длинных, блестящих, темно-зеленых листьев, длина которых может достигать 1 метра. Листья перистые и имеют многочисленные листочки, расположенные в виде изящного, похожего на перья узора. Растение двудомное, что означает наличие мужских и женских половых органов на разных растениях. Женское растение образует большую конусообразную структуру, которая может достигать 40 см в длину и несет красновато-коричневые семена. Цикас Революта — популярное декоративное растение из-за его яркого внешнего вида и устойчивости к слабому освещению и засушливым условиям. Однако следует отметить, что все части растения токсичны при попадании внутрь.",4299,zicas-revoluta,9,flowers_images/zicas_revoluta.png
52,Пальма Юкка,"Юкка, потрясающее растение, которое добавит нотку пустынного стиля в ваш дом или офис. С его смелыми колючими листьями и выносливым характером это растение идеально подходит для тех, кто хочет привнести немного свежего воздуха внутрь. Юкка произрастает в засушливых регионах Северной и Центральной Америки. Это неприхотливое растение, требующее минимального полива и способное расти в различных условиях освещения. Если вы хотите создать оазис в стиле пустыни или просто добавить немного зелени в свое пространство, Юкка — идеальное растение для вас.",8899,palma-ukka,9,flowers_images/palma_ukka.png
53,Хамедорея Зейфрица,"Хамедорея Зейфрица, также известная как бамбуковая пальма, представляет собой изящное и элегантное комнатное растение, произрастающее в тропических лесах Мексики и Гватемалы. У этой небольшой пальмы тонкие, похожие на бамбук стебли, увенчанные пышными перистыми ветвями. Листья ярко-зеленого цвета расположены по кругу, что придает растению полный и симметричный вид. Хамедорея Зейфрица — популярное комнатное растение, потому что за ним относительно легко ухаживать, и оно может расти в различных условиях освещения, от яркого непрямого до слабого. Он также известен своими свойствами очистки воздуха, что делает его отличным дополнением к любому дому или офису.",4999,hamedoreya-zeifriza,9,flowers_images/hamedoreya_zeifriza.png
54,Драцена Маргината,"Драцена Маргината – прекрасное растение для создания зеленого уголка в вашем доме или офисе. Эта красивая комнатная растение привлекает внимание своими зелеными листьями с ярко выраженными белыми полосами по краям, которые кажутся нарисованными мелом. Cчитается одной из самых неприхотливых растений, что делает ее отличным выбором для начинающих цветоводов. Она не требует особого ухода и может выжить даже при небольших ошибках в уходе. Это растение очень долгоживущее и может расти до достаточно большого размера, что позволяет использовать его для декорирования больших помещений.",599,drazena-marginata,9,flowers_images/drazena_marginata.png
55,Флебодиум Блю Стар,"Флебодиум Блю Стар — потрясающий и уникальный вид папоротника с яркими сине-зелеными листьями с бархатистой текстурой. Вайи имеют ярко выраженный кружевной вид с тонко разделенными листочками, создающими нежный и замысловатый узор. Нижняя сторона листьев имеет серебристо-голубой блеск, что добавляет общей визуальной привлекательности. Этот папоротник произрастает в тропических и субтропических регионах и процветает во влажной среде с непрямым освещением. Это популярный выбор для комнатных растений и садов на открытом воздухе, и он обязательно станет выдающимся дополнением к любой коллекции.",2499,flebodium-blue-star,10,flowers_images/flebodium_blue_star.png
56,Адиантум Фрагранс,"Адиантум Фрагранс, также известный как душистый адиантум, представляет собой нежный и изящный папоротник с тонкими темными стеблями и светло-зелеными листьями треугольной формы. Листья обычно имеют длину от 5 до 15 см и состоят из множества маленьких веерообразных листочков, которые придают папоротнику характерный воздушный вид. Одной из уникальных особенностей Адиантум Фрагранс является его ароматная листва, которая издает тонкий приятный аромат при растирании или расчесывании. Этот папоротник произрастает в тропических и субтропических регионах Азии и Южной Америки и прекрасно себя чувствует в теплых влажных условиях при ярком непрямом свете. Это популярный выбор для закрытых садов и террариумов из-за привлекательного внешнего вида и простоты ухода.",799,adiantun-fragrans,10,flowers_images/adiantun_fragrans.png
57,Асплениум Парвати,"Асплениум Парвати — ваш личный кусочек Австралии в офисе или дома. Его ярко-зеленые листья, напоминающие перья, привнесут свежий вид и уютную атмосферу. Благодаря своим очищающим свойствам, он сделает воздух вокруг вас чище и безопаснее. Покупайте прямо сейчас!",999,asplenium-parvati,10,flowers_images/asplenium_parvati.png
58,Непентес Алата,"Непентес Алата – или «Кувшиночник», уникальное растение, единственный в своем роде «хищник» монотипного семейства «Непентовые» поражает внешним видом и мифическим названием.",2799,nepentes-alata,11,flowers_images/nepentes_alata.png
59,Росянка,"Дросера, также известная как Росянка, — очаровательное плотоядное растение, которое обязательно привлечет ваше внимание. Этот южноафриканский абориген может похвастаться уникальными тонкими усиками, которые заканчиваются маленькими, липкими, похожими на росу каплями, которые он использует для ловли и переваривания насекомых.  Благодаря своим очаровательным, компактным размерам и красочным листьям, которые варьируются от темно-зеленых до оттенков розового и красного, это растение станет прекрасным дополнением к любой коллекции растений. Это не только визуально привлекательно, но и обеспечивает естественное решение для борьбы с вредителями в вашем доме. Drosera прекрасно себя чувствует при ярком непрямом свете и требует постоянно влажной почвы. Это неприхотливое растение, которое не требует удобрений и относительно устойчиво к вредителям.  Принесите чудо Росянки в свой дом и наслаждайтесь тем, как это очаровательное растение творит свою естественную магию.",1099,rosyanka,11,flowers_images/rosyanka.png
60,Антуриум Джамбо Ред,"Антуриум Андреанум Джамбо Ред (Anthurium Andreanum Jumbo Red) - компактное растение, характеризующееся обилием насыщенно-зеленой сердцеобразной листвы и яркими соцветниками. Листовые пластины этого антуриума гладкие, блестящие, с контрастными цветками ярко-красного цвета, которые слегка вогнутые во внутрь.",1599,antrium-djambo-red,12,flowers_images/antrium_djambo_red.png
61,Азалия Индийская,"Удивите всех своей красотой! Азалия Индийская — отличный выбор для офиса и дома. Щедрые цветущие растения с нежнейшими оттенками розового, белого, сиреневого и красного. Покупайте сейчас и создавайте прекрасные композиции!",899,azalia-indiiskaya,12,flowers_images/azalia_indiiskaya.png
62,Спатифиллум Купидо Компакта,"Спатифиллум Купидо Компакта, очаровательное дополнение к любой коллекции растений. Это растение может похвастаться блестящими темно-зелеными листьями, которые со временем изящно изгибаются, создавая поразительный визуальный эффект. Известный своими качествами очистки воздуха, Спатифиллум Купидо Компакта идеально подходит для любого дома или офиса. При надлежащем уходе он производит нежные белые цветы, которые добавляют нотку элегантности к его и без того впечатляющей эстетике. Добавьте эту красоту в свою коллекцию сегодня и наслаждайтесь успокаивающими свойствами, которые она приносит в ваше окружение.",4499,spatifilium-kupido-kompacta,12,flowers_images/spatifilium_kupido_kompacta.png
63,Тилландсия Бьянчини,"изысканное и очень ароматное растение, которое порадует своим великолепным видом и неповторимым ароматом. Это привлекательное комнатное растение идеально подходит для декорирования дома или офиса, и его забота не доставит хлопот.  Неприхотливое растение, которое не требует особой заботы. Ему нужно обеспечить яркое, но размытое освещение и регулярный полив. Растение также благодарит за опрыскивание, особенно в жаркие летние месяцы.",1299,tillandsia-byanchini,12,flowers_images/tillandsia_byanchini.png
64,Роза Бо Монд,"Купите розу в горшке и превратите ваш офис, квартиру или дом в настоящий рай цветов. Роза — это символ красоты и совершенства, и теперь вы можете иметь ее прямо у себя дома. Наша комнатная роза не требует много места, но в то же время не уступает большим родственницам по красоте. Покупайте сегодня и создайте впечатление, которое никто не забудет.",799,roza-bo-mond,12,flowers_images/roza_bo_mond.png
